Flight Number,From,To,Aircraft,STD,Optimal_STD,Predicted_Delay,CascadingDelay,TotalPredictedDelay,Runway,FlightType
6E6794,Mumbai (BOM),Udaipur (UDR),A21N (VT-ICG),06:15:00,06:20:43,-5.727333333333333,0.0,-5.727333333333333,R2,Domestic
6E6794,Mumbai (BOM),Udaipur (UDR),A21N (VT-ICO),06:15:00,06:32:52,-17.875416666666666,11.805962604092604,-6.069454062574062,R3,Domestic
6E6794,Mumbai (BOM),Udaipur (UDR),A21N (VT-IBO),06:15:00,06:19:27,-4.455190476190478,14.763908753826557,10.308718277636078,R1,Domestic
6E6794,Mumbai (BOM),Udaipur (UDR),A21N (VT-IBY),06:15:00,06:32:41,-17.69625,9.49681329626477,-8.199436703735229,R2,Domestic
6E6794,Mumbai (BOM),Udaipur (UDR),A21N (VT-ILQ),06:15:00,06:26:22,-11.367916666666668,0.0,-11.367916666666668,R3,Domestic
6E446,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IIU),06:20:00,06:25:49,-5.831166666666666,13.236809985896105,7.405643319229439,R1,Domestic
6E446,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-ISM),06:20:00,06:46:42,-26.713333333333335,9.894085204027476,-16.81924812930586,R2,Domestic
6E446,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IIE),06:20:00,06:28:23,-8.384666666666668,23.47221249623238,15.087545829565713,R3,Domestic
6E446,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IJX),06:20:00,06:31:56,-11.933416666666664,0.0,-11.933416666666664,R1,Domestic
6E446,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IXN),06:20:00,06:17:19,2.6772500000000004,48.614507873241934,51.291757873241934,R2,Domestic
6E446,Mumbai (BOM),Ahmedabad (AMD),A20N (VT-IZD),06:20:00,06:41:08,-21.1375,0.0,-21.1375,R3,Domestic
6E446,Mumbai (BOM),Ahmedabad (AMD),A320 (VT-IFV),06:20:00,06:37:14,-17.249583333333334,120.0,102.75041666666667,R1,Domestic
6E5223,Mumbai (BOM),Raipur (RPR),A21N (VT-IBU),06:20:00,06:35:30,-15.5125,44.38451328724534,28.87201328724534,R2,Domestic
6E5223,Mumbai (BOM),Raipur (RPR),A21N (VT-IUO),06:20:00,06:29:10,-9.176,6.6461832151765785,-2.5298167848234216,R3,Domestic
6E5223,Mumbai (BOM),Raipur (RPR),A21N (VT-IRY),06:20:00,06:22:24,-2.4066666666666667,0.16612261127806424,-2.2405440553886025,R1,Domestic
6E5223,Mumbai (BOM),Raipur (RPR),A21N (VT-IRZ),06:20:00,06:40:26,-20.44,50.69690332458378,30.256903324583778,R2,Domestic
6E5223,Mumbai (BOM),Raipur (RPR),A21N (VT-ICO),06:20:00,06:13:10,6.8175,36.81287722161134,43.63037722161134,R3,Domestic
6E5223,Mumbai (BOM),Raipur (RPR),A21N (VT-ICK),06:20:00,06:51:01,-31.03,0.0,-31.03,R1,Domestic
6E5223,Mumbai (BOM),Raipur (RPR),A21N (VT-ICY),06:20:00,06:35:30,-15.5125,44.256435781305406,28.743935781305407,R2,Domestic
OV760,Mumbai (BOM),Muscat (MCT),A20N (A4O-OVG),06:25:00,06:42:38,-17.645714285714288,2.3078779654138906,-15.337836320300397,R3,Domestic
OV760,Mumbai (BOM),Muscat (MCT),A20N (A4O-OVG),06:25:00,06:34:28,-9.47,13.316780172486974,3.846780172486973,R1,Domestic
OV760,Mumbai (BOM),Muscat (MCT),A20N (A4O-OVI),06:25:00,06:34:53,-9.895,3.6945031381334896,-6.20049686186651,R2,Domestic
OV760,Mumbai (BOM),Muscat (MCT),A20N (A4O-OVG),06:25:00,06:34:38,-9.635,59.65588714974668,50.020887149746684,R3,Domestic
OV760,Mumbai (BOM),Muscat (MCT),A20N (A4O-OVG),07:35:00,07:41:30,-6.511,29.289035751371223,22.778035751371224,R1,Domestic
OV760,Mumbai (BOM),Muscat (MCT),A20N (A4O-OVI),06:25:00,06:22:42,2.2885,12.054564037539029,14.34306403753903,R2,Domestic
6E5188,Mumbai (BOM),Chennai (MAA),A21N (VT-ICW),06:25:00,06:46:13,-21.23,0.0,-21.23,R3,Domestic
6E5188,Mumbai (BOM),Chennai (MAA),A21N (VT-ILO),06:25:00,06:36:55,-11.931660714285716,0.0,-11.931660714285716,R1,Domestic
6E5188,Mumbai (BOM),Chennai (MAA),A21N (VT-IML),06:25:00,06:33:08,-8.145,11.799426395523941,3.6544263955239416,R2,Domestic
6E5188,Mumbai (BOM),Chennai (MAA),A21N (VT-ILG),06:25:00,06:46:13,-21.23,39.236273518732226,18.006273518732225,R3,Domestic
6E5188,Mumbai (BOM),Chennai (MAA),A21N (VT-IUO),06:25:00,06:35:39,-10.664166666666665,0.0,-10.664166666666665,R1,Domestic
6E5188,Mumbai (BOM),Chennai (MAA),A21N (VT-ICG),06:25:00,06:56:23,-31.4,65.46755737204545,34.06755737204545,R2,Domestic
6E5188,Mumbai (BOM),Chennai (MAA),A21N (VT-ICG),06:25:00,06:55:10,-30.18,19.171984001289292,-11.008015998710707,R3,Domestic
GF57,Mumbai (BOM),Bahrain (BAH),A21N (A9C-XD),06:30:00,06:20:36,9.39,3.821171808465057,13.211171808465057,R1,Domestic
GF57,Mumbai (BOM),Bahrain (BAH),A21N (A9C-ND),06:30:00,07:07:35,-37.585,0.0,-37.585,R2,Domestic
GF57,Mumbai (BOM),Bahrain (BAH),A321 (A9C-CC),06:30:00,06:43:29,-13.49,0.0,-13.49,R3,Domestic
GF57,Mumbai (BOM),Bahrain (BAH),A21N (A9C-XD),06:30:00,06:54:24,-24.40625,24.716624846574863,0.31037484657486303,R1,Domestic
GF57,Mumbai (BOM),Bahrain (BAH),A21N (A9C-XD),06:30:00,03:54:56,155.065,44.21669900164093,199.28169900164093,R2,Domestic
GF57,Mumbai (BOM),Bahrain (BAH),A21N (A9C-NA),06:30:00,07:06:23,-36.395,20.424441945308338,-15.970558054691665,R3,Domestic
GF57,Mumbai (BOM),Bahrain (BAH),A21N (A9C-NB),06:30:00,06:58:00,-28.004999999999995,0.0,-28.004999999999995,R1,Domestic
AI2603,Mumbai (BOM),Bengaluru (BLR),A20N (VT-RTX),06:35:00,07:06:52,-31.87,16.73442581725282,-15.135574182747181,R2,Domestic
AI2603,Mumbai (BOM),Bengaluru (BLR),A20N (VT-RTL),06:35:00,07:06:52,-31.87,0.7724332197034118,-31.09756678029659,R3,Domestic
AI2603,Mumbai (BOM),Bengaluru (BLR),A20N (VT-RTN),06:35:00,06:53:07,-18.1175,0.0,-18.1175,R1,Domestic
AI2603,Mumbai (BOM),Bengaluru (BLR),A20N (VT-RTN),06:35:00,06:28:21,6.64,0.9580104387916146,7.598010438791614,R2,Domestic
AI2603,Mumbai (BOM),Bengaluru (BLR),A20N (VT-RTK),06:35:00,06:43:14,-8.242255952380953,0.0,-8.242255952380953,R3,Domestic
AI2603,Mumbai (BOM),Bengaluru (BLR),A20N (VT-RTN),06:35:00,07:08:38,-33.64,11.321901263852995,-22.318098736147007,R1,Domestic
AI2603,Mumbai (BOM),Bengaluru (BLR),A20N (VT-EXQ),06:35:00,07:08:26,-33.44,21.3131153140257,-12.126884685974296,R2,Domestic
6E1601,Mumbai (BOM),Jakarta (CGK),A20N (VT-IXH),06:35:00,06:41:51,-6.86625,71.43796589537926,64.57171589537927,R3,Domestic
6E1601,Mumbai (BOM),Jakarta (CGK),A20N (VT-IXM),06:35:00,06:37:07,-2.11875,0.0,-2.11875,R1,Domestic
6E1601,Mumbai (BOM),Jakarta (CGK),A20N (VT-IXG),06:35:00,06:27:29,7.5025,0.0,7.5025,R2,Domestic
6E1601,Mumbai (BOM),Jakarta (CGK),A20N (VT-IXM),06:35:00,06:39:51,-4.8653571428571425,0.0,-4.8653571428571425,R3,Domestic
6E1601,Mumbai (BOM),Jakarta (CGK),A20N (VT-IIX),06:35:00,06:39:51,-4.8653571428571425,7.794154707521821,2.928797564664679,R1,Domestic
6E1601,Mumbai (BOM),Jakarta (CGK),A20N (VT-IIU),06:35:00,06:38:12,-3.215,0.0,-3.215,R2,Domestic
6E1601,Mumbai (BOM),Jakarta (CGK),A20N (VT-IXF),06:35:00,06:23:32,11.4575,10.264209116611712,21.721709116611713,R3,Domestic
AI2428,Mumbai (BOM),Delhi (DEL),A20N (VT-TQN),06:40:00,06:48:54,-8.91375,5.274250755001885,-3.639499244998115,R1,Domestic
AI2428,Mumbai (BOM),Delhi (DEL),A20N (VT-TQK),06:40:00,06:43:28,-3.475999999999999,0.0,-3.475999999999999,R2,Domestic
AI2428,Mumbai (BOM),Delhi (DEL),A20N (VT-TNE),06:40:00,06:43:28,-3.475999999999999,49.526612414537084,46.050612414537085,R3,Domestic
AI2428,Mumbai (BOM),Delhi (DEL),A20N (VT-TNJ),06:40:00,06:43:10,-3.16875,30.10482571561593,26.93607571561593,R1,Domestic
AI2428,Mumbai (BOM),Delhi (DEL),A20N (VT-TNJ),06:40:00,06:43:28,-3.475999999999999,61.54559191562439,58.06959191562439,R2,Domestic
AI2428,Mumbai (BOM),Delhi (DEL),B788 (VT-ANH),06:40:00,06:00:52,39.12,48.839068222216696,87.9590682222167,R3,Domestic
AI2428,Mumbai (BOM),Delhi (DEL),A20N (VT-TNI),06:40:00,06:48:50,-8.835410714285713,6.194864290759172,-2.6405464235265406,R1,Domestic
TK721,Mumbai (BOM),Istanbul (IST),A333 (TC-JOF),06:40:00,06:45:20,-5.3430357142857146,66.92440215706684,61.581366442781125,R2,Domestic
TK721,Mumbai (BOM),Istanbul (IST),A333 (TC-LOF),06:40:00,06:05:08,34.865,23.25299705898516,58.11799705898516,R3,Domestic
TK721,Mumbai (BOM),Istanbul (IST),A333 (TC-JNS),06:40:00,06:46:45,-6.765,0.0,-6.765,R1,Domestic
TK721,Mumbai (BOM),Istanbul (IST),A333 (TC-LNE),06:40:00,06:08:12,31.79,0.0,31.79,R2,Domestic
TK721,Mumbai (BOM),Istanbul (IST),A333 (TC-LND),06:40:00,06:29:33,10.45,11.481921492549553,21.931921492549552,R3,Domestic
TK721,Mumbai (BOM),Istanbul (IST),A333 (TC-JOJ),06:40:00,06:35:51,4.1425,3.497764803715525,7.6402648037155245,R1,Domestic
TK721,Mumbai (BOM),Istanbul (IST),A333 (TC-JOK),06:40:00,06:47:18,-7.31,7.760602384181441,0.4506023841814413,R2,Domestic
6E 294,Mumbai (BOM),Indore (IDR),A21N (VT-IME),06:40:00,07:02:19,-22.31833333333333,16.71173078245843,-5.6066025508749,R3,Domestic
6E 294,Mumbai (BOM),Indore (IDR),A21N (VT-ICL),06:40:00,06:48:24,-8.40775,51.114891799168355,42.707141799168355,R1,Domestic
6E 294,Mumbai (BOM),Indore (IDR),A21N (VT-ICZ),07:00:00,07:10:06,-10.102500000000001,0.0,-10.102500000000001,R2,Domestic
6E 294,Mumbai (BOM),Indore (IDR),A21N (VT-IRW),06:40:00,06:52:15,-12.2625,0.20929227544951942,-12.05320772455048,R3,Domestic
6E 294,Mumbai (BOM),Indore (IDR),A21N (VT-IRZ),06:40:00,06:49:07,-9.13075,21.446284780156674,12.315534780156673,R1,Domestic
6E 294,Mumbai (BOM),Indore (IDR),A21N (VT-IMI),06:40:00,07:13:14,-33.239000000000004,16.208199627560138,-17.030800372439867,R2,Domestic
6E 294,Mumbai (BOM),Indore (IDR),A21N (VT-IBO),06:40:00,06:52:39,-12.664166666666665,7.535020148274735,-5.12914651839193,R3,Domestic
AI2771,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQM),06:45:00,06:51:31,-6.53,0.0,-6.53,R1,Domestic
AI2771,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQP),06:45:00,06:44:19,0.675,0.0,0.675,R2,Domestic
AI2771,Mumbai (BOM),Kolkata (CCU),A20N (VT-TNK),06:45:00,06:43:57,1.035,85.8936336807345,86.92863368073449,R3,Domestic
AI2771,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQV),06:45:00,06:49:34,-4.57,0.0,-4.57,R1,Domestic
AI2771,Mumbai (BOM),Kolkata (CCU),A20N (VT-TNQ),06:45:00,06:50:00,-5.013333333333333,21.943584172804556,16.930250839471224,R2,Domestic
AI2771,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQS),06:45:00,07:09:33,-24.55,0.0,-24.55,R3,Domestic
AI2771,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQW),06:45:00,06:52:28,-7.47,0.0,-7.47,R1,Domestic
IX1069,Mumbai (BOM),Jaipur (JAI),B38M (VT-BXH),06:45:00,07:13:12,-28.205,107.03394414875099,78.82894414875099,R2,Domestic
IX1069,Mumbai (BOM),Jaipur (JAI),B38M (VT-BXH),06:45:00,06:45:47,-0.795,98.46029593624193,97.66529593624193,R3,Domestic
IX1069,Mumbai (BOM),Jaipur (JAI),B38M (VT-BXH),06:45:00,06:59:22,-14.366833333333334,8.701838849766158,-5.664994483567176,R1,Domestic
IX1069,Mumbai (BOM),Jaipur (JAI),B38M (VT-BXH),06:45:00,06:59:26,-14.439333333333334,20.629778353915416,6.190445020582082,R2,Domestic
IX1069,Mumbai (BOM),Jaipur (JAI),B38M (VT-BXH),06:45:00,06:16:56,28.055,0.0,28.055,R3,Domestic
IX1069,Mumbai (BOM),Jaipur (JAI),B38M (VT-BXH),06:45:00,07:06:02,-21.035,10.057490291432451,-10.977509708567549,R1,Domestic
IX1069,Mumbai (BOM),Jaipur (JAI),B38M (VT-BXH),06:45:00,06:48:26,-3.44,1.127534332965676,-2.312465667034324,R2,Domestic
AI2821,Mumbai (BOM),Chennai (MAA),A20N (VT-EXT),06:50:00,06:54:41,-4.6845,0.0,-4.6845,R3,Domestic
AI2821,Mumbai (BOM),Chennai (MAA),A20N (VT-RTS),06:50:00,06:55:55,-5.925,0.0,-5.925,R1,Domestic
AI2821,Mumbai (BOM),Chennai (MAA),A20N (VT-RTL),06:50:00,06:51:41,-1.69,1.5855326214117744,-0.10446737858822552,R2,Domestic
AI2821,Mumbai (BOM),Chennai (MAA),A20N (VT-EXU),06:50:00,07:04:35,-14.597249999999999,9.798777630311081,-4.798472369688918,R3,Domestic
AI2821,Mumbai (BOM),Chennai (MAA),A20N (VT-EXV),06:50:00,06:54:46,-4.7775,71.66582853268021,66.8883285326802,R1,Domestic
AI2821,Mumbai (BOM),Chennai (MAA),A20N (VT-RTU),06:50:00,07:07:12,-17.20375,8.215816564262312,-8.987933435737688,R2,Domestic
AI2821,Mumbai (BOM),Chennai (MAA),A20N (VT-RTU),06:50:00,06:52:37,-2.625,0.0,-2.625,R3,Domestic
AI601,Mumbai (BOM),Bhuj (BHJ),A20N (VT-TYC),06:50:00,06:56:37,-6.622666666666667,20.168163284209086,13.545496617542419,R1,Domestic
AI601,Mumbai (BOM),Bhuj (BHJ),A21N (VT-TVH),06:50:00,07:03:38,-13.639583333333333,120.0,106.36041666666667,R2,Domestic
AI601,Mumbai (BOM),Bhuj (BHJ),A321 (VT-PPM),06:50:00,06:53:17,-3.294523809523809,8.314344406791786,5.019820597267977,R3,Domestic
AI601,Mumbai (BOM),Bhuj (BHJ),A321 (VT-PPO),06:50:00,06:52:56,-2.93727380952381,33.4546503089188,30.51737649939499,R1,Domestic
AI601,Mumbai (BOM),Bhuj (BHJ),A20N (VT-CIG),06:50:00,06:51:30,-1.5061666666666667,0.0,-1.5061666666666667,R2,Domestic
AI601,Mumbai (BOM),Bhuj (BHJ),A20N (VT-EXL),06:50:00,06:52:56,-2.93727380952381,0.0,-2.93727380952381,R3,Domestic
AI601,Mumbai (BOM),Bhuj (BHJ),A20N (VT-RTK),06:50:00,06:56:37,-6.622666666666667,39.08246785476948,32.459801188102816,R1,Domestic
SG115,Mumbai (BOM),Darbhanga (DBR),B739 (VT-SLC),06:50:00,03:45:45,184.24,13.75568397792912,197.99568397792913,R2,Domestic
SG115,Mumbai (BOM),Darbhanga (DBR),B738 (VT-SLF),06:50:00,06:46:56,3.056666666666666,30.01511243195314,33.07177909861981,R3,Domestic
SG115,Mumbai (BOM),Darbhanga (DBR),B738 (VT-SLG),06:50:00,06:45:12,4.79,0.0,4.79,R1,Domestic
SG115,Mumbai (BOM),Darbhanga (DBR),B738 (VT-SLG),06:50:00,06:53:33,-3.55,0.0,-3.55,R2,Domestic
SG115,Mumbai (BOM),Darbhanga (DBR),B738 (VT-SLF),06:50:00,06:45:18,4.69,2.8388747643486285,7.528874764348629,R3,Domestic
SG115,Mumbai (BOM),Darbhanga (DBR),B738 (VT-SLF),06:50:00,03:44:50,185.16,0.0,185.16,R1,Domestic
6E 301,Mumbai (BOM),Delhi (DEL),A21N (VT-IWQ),07:00:00,07:25:38,-25.64166666666667,0.0,-25.64166666666667,R2,Domestic
6E 301,Mumbai (BOM),Delhi (DEL),A21N (VT-NCO),07:00:00,07:22:15,-22.25,6.192963198226696,-16.057036801773304,R3,Domestic
6E 301,Mumbai (BOM),Delhi (DEL),A21N (VT-NCR),07:05:00,07:19:10,-14.168333333333333,0.0,-14.168333333333333,R1,Domestic
6E 301,Mumbai (BOM),Delhi (DEL),A21N (VT-NCN),07:00:00,07:20:02,-20.046666666666667,26.813352137837505,6.766685471170838,R2,Domestic
6E 301,Mumbai (BOM),Delhi (DEL),A21N (VT-NCM),07:00:00,07:10:15,-10.261500000000002,33.95555202802046,23.69405202802046,R3,Domestic
6E 301,Mumbai (BOM),Delhi (DEL),A21N (VT-NCN),07:00:00,07:13:15,-13.25,0.5018084267541186,-12.748191573245881,R1,Domestic
6E 301,Mumbai (BOM),Delhi (DEL),A21N (VT-IWT),07:00:00,07:10:48,-10.816666666666665,21.528917536484652,10.712250869817987,R2,Domestic
AI2873,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNX),07:00:00,07:29:35,-29.595,7.70472441164873,-21.89027558835127,R3,Domestic
AI2873,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNP),07:00:00,07:14:38,-14.646500000000001,0.0,-14.646500000000001,R1,Domestic
AI2873,Mumbai (BOM),Hyderabad (HYD),A20N (VT-ATV),07:00:00,07:19:30,-19.505,5.748126676174013,-13.756873323825985,R2,Domestic
AI2873,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TQA),07:00:00,07:18:32,-18.545,0.0,-18.545,R3,Domestic
AI2873,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNP),07:00:00,07:31:22,-31.37666666666667,14.668761029433053,-16.707905637233615,R1,Domestic
AI2873,Mumbai (BOM),Hyderabad (HYD),A20N (VT-TNJ),07:00:00,07:25:50,-25.83416666666667,82.81031453412922,56.97614786746255,R2,Domestic
AI2873,Mumbai (BOM),Hyderabad (HYD),A20N (VT-RTT),07:00:00,07:04:33,-4.56,4.438332403178368,-0.12166759682163164,R3,Domestic
QP1410,Mumbai (BOM),Delhi (DEL),B38M (VT-YAO),07:05:00,07:23:07,-18.1325,12.513973019855152,-5.618526980144848,R1,Domestic
